Point in Time[s],Power Consumption[W]
3779.9999999999995,0.0
3789.9999999999995,0.0
3799.9999999999995,0.0
3809.9999999999995,0.0
3819.9999999999995,0.0
3829.9999999999995,0.0
3839.9999999999995,0.0
3849.9999999999995,0.0
3859.9999999999995,0.0
3869.9999999999995,0.0
3879.9999999999995,0.0
3889.9999999999995,0.0
3899.9999999999995,0.0
3909.9999999999995,0.0
3919.9999999999995,0.0
3929.9999999999995,0.0
3939.9999999999995,0.0
3949.9999999999995,0.0
3959.9999999999995,0.0
3969.9999999999995,0.0
3979.9999999999995,0.0
3989.9999999999995,0.0
3999.9999999999995,0.0
4009.9999999999995,0.0
4019.9999999999995,0.0
4029.9999999999995,0.0
4039.9999999999995,0.0
4049.9999999999995,0.0
4059.9999999999995,0.0
4069.9999999999995,0.0
4079.9999999999995,0.0
4089.9999999999995,0.0
4099.999999999999,0.0
4109.999999999999,0.0
4119.999999999999,0.0
4129.999999999999,0.0
4139.999999999999,0.0
4149.999999999999,0.0
4159.999999999999,0.0
4169.999999999999,0.0
4179.999999999999,0.0
4189.999999999999,0.0
4199.999999999999,0.0
4209.999999999999,0.0
4219.999999999999,0.0
4229.999999999999,0.0
4239.999999999999,0.0
4249.999999999999,0.0
4259.999999999999,0.0
4269.999999999999,0.0
4279.999999999999,0.0
4289.999999999999,0.0
4299.999999999999,0.0
4309.999999999999,0.0
4319.999999999999,0.0
4329.999999999999,0.0
4339.999999999999,0.0
4349.999999999999,0.0
4359.999999999999,0.0
4369.999999999999,0.0
4379.999999999999,0.0
4389.999999999999,0.0
4399.999999999999,0.0
4409.999999999999,0.0
4419.999999999999,0.0
4429.999999999999,0.0
4439.999999999999,0.0
4449.999999999999,0.0
4459.999999999999,0.0
4469.999999999999,0.0
4479.999999999999,0.0
4489.999999999999,0.0
4499.999999999999,0.0
4509.999999999999,0.0
4519.999999999999,0.0
4529.999999999999,0.0
4539.999999999999,0.0
4549.999999999999,0.0
4559.999999999999,0.0
4569.999999999999,0.0
4579.999999999999,0.0
4589.999999999999,0.0
4599.999999999999,0.0
4609.999999999999,0.0
4619.999999999999,0.0
4629.999999999999,0.0
4639.999999999999,0.0
4649.999999999999,0.0
4659.999999999999,0.0
4669.999999999999,0.0
4679.999999999999,0.0
4689.999999999999,0.0
4699.999999999999,0.0
4709.999999999999,0.0
4719.999999999999,0.0
4729.999999999999,0.0
4739.999999999999,0.0
4749.999999999999,0.0
4759.999999999999,0.0
4769.999999999999,0.0
4779.999999999999,0.0
4789.999999999999,0.0
4799.999999999999,0.0
4809.999999999999,0.0
4819.999999999999,0.0
4829.999999999999,0.0
4839.999999999999,0.0
4849.999999999999,0.0
4859.999999999999,0.0
4869.999999999999,0.0
4879.999999999999,0.0
4889.999999999999,0.0
4899.999999999999,0.0
4909.999999999999,0.0
4919.999999999999,0.0
4929.999999999999,0.0
4939.999999999999,0.0
4949.999999999999,0.0
4959.999999999999,0.0
4969.999999999999,0.0
4979.999999999999,0.0
4989.999999999999,0.0
4999.999999999999,0.0
5009.999999999999,0.0
5019.999999999999,0.0
5029.999999999999,0.0
5039.999999999999,0.0
5049.999999999999,0.0
5059.999999999999,0.0
5069.999999999999,0.0
5079.999999999999,0.0
5089.999999999999,0.0
5099.999999999999,0.0
5109.999999999999,0.0
5119.999999999999,0.0
5129.999999999999,0.0
5139.999999999999,0.0
5149.999999999999,0.0
5159.999999999999,0.0
5169.999999999999,0.0
5179.999999999999,0.0
5189.999999999999,0.0
5199.999999999999,0.0
5209.999999999999,0.0
5219.999999999999,0.0
5229.999999999999,0.0
5239.999999999999,0.0
5249.999999999999,0.0
5259.999999999999,0.0
5269.999999999999,0.0
5279.999999999999,0.0
5289.999999999999,0.0
5299.999999999999,0.0
5309.999999999999,0.0
5319.999999999999,0.0
5329.999999999999,0.0
5339.999999999999,0.0
5349.999999999999,0.0
5359.999999999999,0.0
5369.999999999999,0.0
5379.999999999999,0.0
5389.999999999999,0.0
5399.999999999999,0.0
5409.999999999999,0.0
5419.999999999999,0.0
5429.999999999999,0.0
5439.999999999999,0.0
5449.999999999999,0.0
5459.999999999999,0.0
5469.999999999999,0.0
5479.999999999999,0.0
5489.999999999999,0.0
5499.999999999999,0.0
5509.999999999999,0.0
5519.999999999999,0.0
5529.999999999999,0.0
5539.999999999999,0.0
5549.999999999999,0.0
5559.999999999999,0.0
5569.999999999999,0.0
5579.999999999999,0.0
5589.999999999999,0.0
5599.999999999999,0.0
5609.999999999999,0.0
5619.999999999999,0.0
5629.999999999999,0.0
5639.999999999999,0.0
5649.999999999999,0.0
5659.999999999999,0.0
5669.999999999999,0.0
5679.999999999999,0.0
5689.999999999999,0.0
5699.999999999999,0.0
5709.999999999999,0.0
5719.999999999999,0.0
5729.999999999999,0.0
5739.999999999999,0.0
5749.999999999999,0.0
5759.999999999999,0.0
5769.999999999999,0.0
5779.999999999999,0.0
5789.999999999999,0.0
5799.999999999999,0.0
5809.999999999999,0.0
5819.999999999999,0.0
5829.999999999999,0.0
5839.999999999999,0.0
5849.999999999999,0.0
5859.999999999999,0.0
5869.999999999999,0.0
5879.999999999999,0.0
5889.999999999999,0.0
5899.999999999999,0.0
5909.999999999999,0.0
5919.999999999999,0.0
5929.999999999999,0.0
5939.999999999999,0.0
5949.999999999999,0.0
5959.999999999999,0.0
5969.999999999999,0.0
5979.999999999999,0.0
5989.999999999999,0.0
5999.999999999999,0.0
6009.999999999999,0.0
6019.999999999999,0.0
6029.999999999999,0.0
6039.999999999999,0.0
6049.999999999999,0.0
6059.999999999999,0.0
6069.999999999999,0.0
6079.999999999999,0.0
6089.999999999999,0.0
6099.999999999999,0.0
6109.999999999999,0.0
6119.999999999999,0.0
6129.999999999999,0.0
6139.999999999999,0.0
6149.999999999999,0.0
6159.999999999999,0.0
6169.999999999999,0.0
6179.999999999999,0.0
6189.999999999999,0.0
6199.999999999999,0.0
6209.999999999999,0.0
6219.999999999999,0.0
6229.999999999999,0.0
6239.999999999999,0.0
6249.999999999999,0.0
6259.999999999999,0.0
6269.999999999999,0.0
6279.999999999999,0.0
6289.999999999999,0.0
6299.999999999999,0.0
6309.999999999999,0.0
6319.999999999999,0.0
6329.999999999999,0.0
6339.999999999999,0.0
6349.999999999999,0.0
6359.999999999999,0.0
6369.999999999999,0.0
6379.999999999999,0.0
6389.999999999999,0.0
6399.999999999999,0.0
6409.999999999999,0.0
6419.999999999999,0.0
6429.999999999999,0.0
6439.999999999999,0.0
6449.999999999999,0.0
6459.999999999999,0.0
6469.999999999999,0.0
6479.999999999999,0.0
6489.999999999999,0.0
6499.999999999999,0.0
6509.999999999999,0.0
6519.999999999999,0.0
6529.999999999999,0.0
6539.999999999999,0.0
6549.999999999999,0.0
6559.999999999999,0.0
6569.999999999999,0.0
6579.999999999999,0.0
6589.999999999999,0.0
6599.999999999999,0.0
6609.999999999999,0.0
6619.999999999999,0.0
6629.999999999999,0.0
6639.999999999999,0.0
6649.999999999999,0.0
6659.999999999999,0.0
6669.999999999999,0.0
6679.999999999999,0.0
6689.999999999999,0.0
6699.999999999999,0.0
6709.999999999999,0.0
6719.999999999999,0.0
6729.999999999999,0.0
6739.999999999999,0.0
6749.999999999999,0.0
6759.999999999999,0.0
6769.999999999999,0.0
6779.999999999999,0.0
6789.999999999999,0.0
6799.999999999999,0.0
6809.999999999999,0.0
6819.999999999999,0.0
6829.999999999999,0.0
6839.999999999999,0.0
6849.999999999999,0.0
6859.999999999999,0.0
6869.999999999999,0.0
6879.999999999999,0.0
6889.999999999999,0.0
6899.999999999999,0.0
6909.999999999999,0.0
6919.999999999999,0.0
6929.999999999999,0.0
6939.999999999999,0.0
6949.999999999999,0.0
6959.999999999999,0.0
6969.999999999999,0.0
6979.999999999999,0.0
6989.999999999999,0.0
6999.999999999999,0.0
7009.999999999999,0.0
7019.999999999999,0.0
7029.999999999999,0.0
7039.999999999999,0.0
7049.999999999999,0.0
7059.999999999999,0.0
7069.999999999999,0.0
7079.999999999999,0.0
7089.999999999999,0.0
7099.999999999999,0.0
7109.999999999999,0.0
7119.999999999999,0.0
7129.999999999999,0.0
7139.999999999999,0.0
7149.999999999999,0.0
7159.999999999999,0.0
7169.999999999999,0.0
7179.999999999999,0.0
7189.999999999999,0.0
7199.999999999999,0.0
7209.999999999999,0.0
7219.999999999999,0.0
7229.999999999999,0.0
7239.999999999999,0.0
7249.999999999999,0.0
7259.999999999999,0.0
7269.999999999999,0.0
7279.999999999999,0.0
7289.999999999999,0.0
7299.999999999999,0.0
7309.999999999999,0.0
7319.999999999999,0.0
7329.999999999999,0.0
7339.999999999999,0.0
7349.999999999999,0.0
7359.999999999999,0.0
7369.999999999999,0.0
7379.999999999999,0.0
7389.999999999999,0.0
7399.999999999999,0.0
7409.999999999999,0.0
7419.999999999999,0.0
7429.999999999999,0.0
7439.999999999999,0.0
7449.999999999999,0.0
7459.999999999999,0.0
7469.999999999999,0.0
7479.999999999999,0.0
7489.999999999999,0.0
7499.999999999999,0.0
7509.999999999999,0.0
7519.999999999999,0.0
7529.999999999999,0.0
7539.999999999999,0.0
7549.999999999999,0.0
7559.999999999999,0.0
7569.999999999999,0.0
7579.999999999999,0.0
7589.999999999999,0.0
7599.999999999999,0.0
7609.999999999999,0.0
7619.999999999999,0.0
7629.999999999999,0.0
7639.999999999999,0.0
7649.999999999999,0.0
7659.999999999999,0.0
7669.999999999999,0.0
7679.999999999999,0.0
7689.999999999999,0.0
7699.999999999999,0.0
7709.999999999999,0.0
7719.999999999999,0.0
7729.999999999999,0.0
7739.999999999999,0.0
7749.999999999999,0.0
7759.999999999999,0.0
7769.999999999999,0.0
7779.999999999999,0.0
7789.999999999999,0.0
7799.999999999999,0.0
7809.999999999999,0.0
7819.999999999999,0.0
7829.999999999999,0.0
7839.999999999999,0.0
7849.999999999999,0.0
7859.999999999999,0.0
7869.999999999999,0.0
7879.999999999999,0.0
7889.999999999999,0.0
7899.999999999999,0.0
7909.999999999999,0.0
7919.999999999999,0.0
7929.999999999999,0.0
7939.999999999999,0.0
7949.999999999999,0.0
7959.999999999999,0.0
7969.999999999999,0.0
7979.999999999999,0.0
7989.999999999999,0.0
7999.999999999999,0.0
8009.999999999999,0.0
8019.999999999999,0.0
8029.999999999999,0.0
8039.999999999999,0.0
8049.999999999999,0.0
8059.999999999999,0.0
8069.999999999999,0.0
8079.999999999999,0.0
8089.999999999999,0.0
8099.999999999999,0.0
8109.999999999999,0.0
8119.999999999999,0.0
8129.999999999999,0.0
8139.999999999999,0.0
8149.999999999999,0.0
8159.999999999999,0.0
8169.999999999999,0.0
8179.999999999999,0.0
8189.999999999999,0.0
8199.999999999998,0.0
8209.999999999998,0.0
8219.999999999998,0.0
8229.999999999998,0.0
8239.999999999998,0.0
8249.999999999998,0.0
8259.999999999998,0.0
8269.999999999998,0.0
8279.999999999998,0.0
8289.999999999998,0.0
8299.999999999998,0.0
8309.999999999998,0.0
8319.999999999998,0.0
8329.999999999998,0.0
8339.999999999998,0.0
8349.999999999998,0.0
8359.999999999998,0.0
8369.999999999998,0.0
8379.999999999998,0.0
8389.999999999998,0.0
8399.999999999998,0.0
8409.999999999998,0.0
8419.999999999998,0.0
8429.999999999998,0.0
8439.999999999998,0.0
8449.999999999998,0.0
8459.999999999998,0.0
8469.999999999998,0.0
8479.999999999998,0.0
8489.999999999998,0.0
8499.999999999998,0.0
8509.999999999998,0.0
8519.999999999998,0.0
8529.999999999998,0.0
8539.999999999998,0.0
8549.999999999998,0.0
8559.999999999998,0.0
8569.999999999998,0.0
8579.999999999998,0.0
8589.999999999998,0.0
8599.999999999998,0.0
8609.999999999998,0.0
8619.999999999998,0.0
8629.999999999998,0.0
8639.999999999998,0.0
8649.999999999998,0.0
8659.999999999998,0.0
8669.999999999998,0.0
8679.999999999998,0.0
8689.999999999998,0.0
8699.999999999998,0.0
8709.999999999998,0.0
8719.999999999998,0.0
8729.999999999998,0.0
8739.999999999998,0.0
8749.999999999998,0.0
8759.999999999998,0.0
8769.999999999998,0.0
8779.999999999998,0.0
8789.999999999998,0.0
8799.999999999998,0.0
8809.999999999998,0.0
8819.999999999998,0.0
8829.999999999998,0.0
8839.999999999998,0.0
8849.999999999998,0.0
8859.999999999998,0.0
8869.999999999998,0.0
8879.999999999998,0.0
8889.999999999998,0.0
8899.999999999998,0.0
8909.999999999998,0.0
8919.999999999998,0.0
8929.999999999998,0.0
8939.999999999998,0.0
8949.999999999998,0.0
8959.999999999998,0.0
8969.999999999998,0.0
8979.999999999998,0.0
8989.999999999998,0.0
8999.999999999998,0.0
9009.999999999998,0.0
9019.999999999998,0.0
9029.999999999998,0.0
9039.999999999998,0.0
9049.999999999998,0.0
9059.999999999998,0.0
9069.999999999998,0.0
9079.999999999998,0.0
9089.999999999998,0.0
9099.999999999998,0.0
9109.999999999998,0.0
9119.999999999998,0.0
9129.999999999998,0.0
9139.999999999998,0.0
9149.999999999998,0.0
9159.999999999998,0.0
9169.999999999998,0.0
9179.999999999998,0.0
9189.999999999998,0.0
9199.999999999998,0.0
9209.999999999998,0.0
9219.999999999998,0.0
9229.999999999998,0.0
9239.999999999998,0.0
9249.999999999998,0.0
9259.999999999998,0.0
9269.999999999998,0.0
9279.999999999998,0.0
9289.999999999998,0.0
9299.999999999998,0.0
9309.999999999998,0.0
9319.999999999998,0.0
9329.999999999998,0.0
9339.999999999998,0.0
9349.999999999998,0.0
9359.999999999998,0.0
9369.999999999998,0.0
9379.999999999998,0.0
9389.999999999998,0.0
9399.999999999998,0.0
9409.999999999998,0.0
9419.999999999998,0.0
9429.999999999998,0.0
9439.999999999998,0.0
9449.999999999998,0.0
9459.999999999998,0.0
9469.999999999998,0.0
9479.999999999998,0.0
9489.999999999998,0.0
9499.999999999998,0.0
9509.999999999998,0.0
9519.999999999998,0.0
9529.999999999998,0.0
9539.999999999998,0.0
9549.999999999998,0.0
9559.999999999998,0.0
9569.999999999998,0.0
9579.999999999998,0.0
9589.999999999998,0.0
9599.999999999998,0.0
9609.999999999998,0.0
9619.999999999998,0.0
9629.999999999998,0.0
9639.999999999998,0.0
9649.999999999998,0.0
9659.999999999998,0.0
9669.999999999998,0.0
9679.999999999998,0.0
9689.999999999998,0.0
9699.999999999998,0.0
9709.999999999998,0.0
9719.999999999998,0.0
9729.999999999998,0.0
9739.999999999998,0.0
9749.999999999998,0.0
9759.999999999998,0.0
9769.999999999998,0.0
9779.999999999998,0.0
9789.999999999998,0.0
9799.999999999998,0.0
9809.999999999998,0.0
9819.999999999998,0.0
9829.999999999998,0.0
9839.999999999998,0.0
9849.999999999998,0.0
9859.999999999998,0.0
9869.999999999998,0.0
9879.999999999998,0.0
9889.999999999998,0.0
9899.999999999998,0.0
9909.999999999998,0.0
9919.999999999998,0.0
9929.999999999998,0.0
9939.999999999998,0.0
9949.999999999998,0.0
9959.999999999998,0.0
9969.999999999998,0.0
9979.999999999998,0.0
9989.999999999998,0.0
9999.999999999998,0.0
10009.999999999998,0.0
10019.999999999998,0.0
10029.999999999998,0.0
10039.999999999998,0.0
10049.999999999998,0.0
10059.999999999998,0.0
10069.999999999998,0.0
10079.999999999998,0.0
10089.999999999998,0.0
10099.999999999998,0.0
10109.999999999998,0.0
10119.999999999998,0.0
10129.999999999998,0.0
10139.999999999998,0.0
10149.999999999998,0.0
10159.999999999998,0.0
10169.999999999998,0.0
10179.999999999998,0.0
10189.999999999998,0.0
10199.999999999998,0.0
10209.999999999998,0.0
10219.999999999998,0.0
10229.999999999998,0.0
10239.999999999998,0.0
10249.999999999998,0.0
10259.999999999998,0.0
10269.999999999998,0.0
10279.999999999998,0.0
10289.999999999998,0.0
10299.999999999998,0.0
10309.999999999998,0.0
10319.999999999998,0.0
10329.999999999998,0.0
10339.999999999998,0.0
10349.999999999998,0.0
10359.999999999998,0.0
10369.999999999998,0.0
10379.999999999998,0.0
10389.999999999998,0.0
10399.999999999998,0.0
10409.999999999998,0.0
10419.999999999998,0.0
10429.999999999998,0.0
10439.999999999998,0.0
10449.999999999998,0.0
10459.999999999998,0.0
10469.999999999998,0.0
10479.999999999998,0.0
10489.999999999998,0.0
10499.999999999998,0.0
10509.999999999998,0.0
10519.999999999998,0.0
10529.999999999998,0.0
10539.999999999998,0.0
10549.999999999998,0.0
10559.999999999998,0.0
10569.999999999998,0.0
10579.999999999998,0.0
10589.999999999998,0.0
10599.999999999998,0.0
10609.999999999998,0.0
10619.999999999998,0.0
10629.999999999998,0.0
10639.999999999998,0.0
10649.999999999998,0.0
10659.999999999998,0.0
10669.999999999998,0.0
10679.999999999998,0.0
10689.999999999998,0.0
10699.999999999998,0.0
10709.999999999998,0.0
10719.999999999998,0.0
10729.999999999998,0.0
10739.999999999998,0.0
10749.999999999998,0.0
10759.999999999998,0.0
10769.999999999998,0.0
10779.999999999998,0.0
10789.999999999998,0.0
10799.999999999998,0.0
10809.999999999998,0.0
10819.999999999998,0.0
10829.999999999998,0.0
10839.999999999998,0.0
10849.999999999998,0.0
10859.999999999998,0.0
10869.999999999998,0.0
10879.999999999998,0.0
10889.999999999998,0.0
10899.999999999998,0.0
10909.999999999998,0.0
10919.999999999998,0.0
10929.999999999998,0.0
10939.999999999998,0.0
10949.999999999998,0.0
10959.999999999998,0.0
10969.999999999998,0.0
10979.999999999998,0.0
10989.999999999998,0.0
10999.999999999998,0.0
11009.999999999998,0.0
11019.999999999998,0.0
11029.999999999998,0.0
11039.999999999998,0.0
11049.999999999998,0.0
11059.999999999998,0.0
11069.999999999998,0.0
11079.999999999998,0.0
11089.999999999998,0.0
11099.999999999998,0.0
11109.999999999998,0.0
11119.999999999998,0.0
11129.999999999998,0.0
11139.999999999998,0.0
11149.999999999998,0.0
11159.999999999998,0.0
11169.999999999998,0.0
11179.999999999998,0.0
11189.999999999998,0.0
11199.999999999998,0.0
11209.999999999998,0.0
11219.999999999998,0.0
11229.999999999998,0.0
11239.999999999998,0.0
11249.999999999998,0.0
11259.999999999998,0.0
11269.999999999998,0.0
11279.999999999998,0.0
11289.999999999998,0.0
11299.999999999998,0.0
11309.999999999998,0.0
11319.999999999998,0.0
11329.999999999998,0.0
11339.999999999998,0.0
11349.999999999998,0.0
11359.999999999998,0.0
11369.999999999998,0.0
