Point in Time[s],State of Active Resource[]
78012.834,1
78013.834,0
78013.834,1
78014.834,0
78014.834,1
78015.834,0
78015.834,1
78016.834,0
78016.834,1
78017.834,0
78017.834,1
78018.834,0
78018.834,1
78019.834,0
78019.834,1
78020.834,0
78020.834,1
78021.834,0
78021.834,1
78022.834,0
78022.834,1
78023.834,0
78023.834,1
78024.834,0
78024.834,1
78025.834,0
78025.834,1
78026.834,0
78026.834,1
78027.834,0
78027.834,1
78028.834,0
78028.834,1
78029.834,0
78029.834,1
78030.834,0
78030.834,1
78031.834,0
78031.834,1
78032.834,0
78032.834,1
78033.834,0
78033.834,1
78034.834,0
78034.834,1
78035.834,0
78035.834,1
78036.834,0
78036.834,1
78037.834,0
78037.834,1
78038.834,0
78038.834,1
78039.834,0
78039.834,1
78040.834,0
78040.834,1
78041.834,0
78041.834,1
78042.834,0
78042.834,1
78043.834,0
78043.834,1
78044.834,0
78044.834,1
78045.834,0
78045.834,1
78046.834,0
78046.834,1
78047.834,0
78047.834,1
78048.834,0
78048.834,1
78049.834,0
78049.834,1
78050.834,0
78050.834,1
78051.834,0
78051.834,1
78052.834,0
78052.834,1
78053.834,0
78053.834,1
78054.834,0
78054.834,1
78055.834,0
78055.834,1
78056.834,0
78056.834,1
78057.834,0
78057.834,1
78058.834,0
78058.834,1
78059.834,0
78059.834,1
78060.834,0
78060.834,1
78061.834,0
78061.834,1
78062.834,0
78062.834,1
78063.834,0
78063.834,1
78064.834,0
78064.834,1
78065.834,0
78065.834,1
78066.834,0
78066.834,1
78067.834,0
78067.834,1
78068.834,0
78068.834,1
78069.834,0
78069.834,1
78070.834,0
78070.834,1
78071.834,0
78071.834,1
78072.834,0
78072.834,1
78073.834,0
78073.834,1
78074.834,0
78074.834,1
78075.834,0
78075.834,1
78076.834,0
78076.834,1
78077.834,0
78077.834,1
78078.834,0
78078.834,1
78079.834,0
78079.834,1
78080.834,0
78080.834,1
78081.834,0
78081.834,1
78082.834,0
78082.834,1
78083.834,0
78083.834,1
78084.834,0
78084.834,1
78085.834,0
78085.834,1
78086.834,0
78086.834,1
78087.834,0
78087.834,1
78088.834,0
78088.834,1
78089.834,0
78089.834,1
78090.834,0
78090.834,1
78091.834,0
78091.834,1
78092.834,0
78092.834,1
78093.834,0
78093.834,1
78094.834,0
78094.834,1
78095.834,0
78095.834,1
78096.834,0
78096.834,1
78097.834,0
78097.834,1
78098.834,0
78098.834,1
78099.834,0
78099.834,1
78100.834,0
78100.834,1
78101.834,0
78101.834,1
78102.834,0
78102.834,1
78103.834,0
78103.834,1
78104.834,0
78104.834,1
78105.834,0
78105.834,1
78106.834,0
78106.834,1
78107.834,0
78107.834,1
78108.834,0
78108.834,1
78109.834,0
78109.834,1
78110.834,0
78110.834,1
78111.834,0
78111.834,1
78112.834,0
78112.834,1
78113.834,0
78113.834,1
78114.834,0
78114.834,1
78115.834,0
78115.834,1
78116.834,0
78116.834,1
78117.834,0
78117.834,1
78118.834,0
78118.834,1
78119.834,0
78119.834,1
78120.834,0
78120.834,1
78121.834,0
78121.834,1
78122.834,0
78122.834,1
78123.834,0
78123.834,1
78124.834,0
78124.834,1
78125.834,0
78125.834,1
78126.834,0
78126.834,1
78127.834,0
78127.834,1
78128.834,0
78128.834,1
78129.834,0
78129.834,1
78130.834,0
78130.834,1
78131.834,0
78131.834,1
78132.834,0
78132.834,1
78133.834,0
78133.834,1
78134.834,0
78134.834,1
78135.834,0
78135.834,1
78136.834,0
78136.834,1
78137.834,0
78137.834,1
78138.834,0
78138.834,1
78139.834,0
78139.834,1
78140.834,0
78140.834,1
78141.834,0
78141.834,1
78142.834,0
78142.834,1
78143.834,0
78143.834,1
78144.834,0
78144.834,1
78145.834,0
78145.834,1
78146.834,0
78146.834,1
78147.834,0
78147.834,1
78148.834,0
78148.834,1
78149.834,0
78149.834,1
78150.834,0
78150.834,1
78151.834,0
78151.834,1
78152.834,0
78152.834,1
78153.834,0
78153.834,1
78154.834,0
78154.834,1
78155.834,0
78155.834,1
78156.834,0
78156.834,1
78157.834,0
78157.834,1
78158.834,0
78158.834,1
78159.834,0
78159.834,1
78160.834,0
78160.834,1
78161.834,0
78161.834,1
78162.834,0
78162.834,1
78163.834,0
78163.834,1
78164.834,0
78164.834,1
78165.834,0
78165.834,1
78166.834,0
78166.834,1
78167.834,0
78167.834,1
78168.834,0
78168.834,1
78169.834,0
78169.834,1
78170.834,0
78170.834,1
78171.834,0
78171.834,1
78172.834,0
78172.834,1
78173.834,0
78173.834,1
78174.834,0
78174.834,1
78175.834,0
78175.834,1
78176.834,0
78176.834,1
78177.834,0
78177.834,1
78178.834,0
78178.834,1
78179.834,0
78179.834,1
78180.834,0
78180.834,1
78181.834,0
78181.834,1
78182.834,0
78182.834,1
78183.834,0
78183.834,1
78184.834,0
78184.834,1
78185.834,0
78185.834,1
78186.834,0
78186.834,1
78187.834,0
78187.834,1
78188.834,0
78188.834,1
78189.834,0
78189.834,1
78190.834,0
78190.834,1
78191.834,0
78191.834,1
78192.834,0
78192.834,1
78193.834,0
78193.834,1
78194.834,0
78194.834,1
78195.834,0
78195.834,1
78196.834,0
78196.834,1
78197.834,0
78197.834,1
78198.834,0
78198.834,1
78199.834,0
78199.834,1
78200.834,0
78200.834,1
78201.834,0
78201.834,1
78202.834,0
78202.834,1
78203.834,0
78203.834,1
78204.834,0
78204.834,1
78205.834,0
78205.834,1
78206.834,0
78206.834,1
78207.834,0
78207.834,1
78208.834,0
78208.834,1
78209.834,0
78209.834,1
78210.834,0
78210.834,1
78211.834,0
78211.834,1
78212.834,0
78212.834,1
78213.834,0
78213.834,1
78214.834,0
78214.834,1
78215.834,0
78215.834,1
78216.834,0
78216.834,1
78217.834,0
78217.834,1
78218.834,0
78218.834,1
78219.834,0
78219.834,1
78220.834,0
78220.834,1
78221.834,0
78221.834,1
78222.834,0
78222.834,1
78223.834,0
78223.834,1
78224.834,0
78224.834,1
78225.834,0
78225.834,1
78226.834,0
78226.834,1
78227.834,0
78227.834,1
78228.834,0
78228.834,1
78229.834,0
78229.834,1
78230.834,0
78230.834,1
78231.834,0
78231.834,1
78232.834,0
78232.834,1
78233.834,0
78233.834,1
78234.834,0
78234.834,1
78235.834,0
78235.834,1
78236.834,0
78236.834,1
78237.834,0
78237.834,1
78238.834,0
78238.834,1
78239.834,0
78239.834,1
78240.834,0
78240.834,1
78241.834,0
78241.834,1
78242.834,0
78242.834,1
78243.834,0
78243.834,1
78244.834,0
78244.834,1
78245.834,0
78245.834,1
78246.834,0
78246.834,1
78247.834,0
78247.834,1
78248.834,0
78248.834,1
78249.834,0
78249.834,1
78250.834,0
78250.834,1
78251.834,0
78251.834,1
78252.834,0
78252.834,1
78253.834,0
78253.834,1
78254.834,0
78254.834,1
78255.834,0
78255.834,1
78256.834,0
78256.834,1
78257.834,0
78257.834,1
78258.834,0
78258.834,1
78259.834,0
78259.834,1
78260.834,0
78260.834,1
78261.834,0
78261.834,1
78262.834,0
78262.834,1
78263.834,0
78263.834,1
78264.834,0
78264.834,1
78265.834,0
78265.834,1
78266.834,0
78266.834,1
78267.834,0
78267.834,1
78268.834,0
78268.834,1
78269.834,0
78269.834,1
78270.834,0
78270.834,1
78271.834,0
78271.834,1
78272.834,0
78272.834,1
78273.834,0
78273.834,1
78274.834,0
78274.834,1
78275.834,0
78275.834,1
78276.834,0
78276.834,1
78277.834,0
78277.834,1
78278.834,0
78278.834,1
78279.834,0
78279.834,1
78280.834,0
78280.834,1
78281.834,0
78281.834,1
78282.834,0
78282.834,1
78283.834,0
78283.834,1
78284.834,0
78284.834,1
78285.834,0
78285.834,1
78286.834,0
78286.834,1
78287.834,0
78287.834,1
78288.834,0
78288.834,1
78289.834,0
78289.834,1
78290.834,0
78290.834,1
78291.834,0
78291.834,1
78292.834,0
78292.834,1
78293.834,0
78293.834,1
78294.834,0
78294.834,1
78295.834,0
78295.834,1
78296.834,0
78296.834,1
78297.834,0
78297.834,1
78298.834,0
78298.834,1
78299.834,0
78299.834,1
78300.834,0
78300.834,1
78301.834,0
78301.834,1
78302.834,0
78302.834,1
78303.834,0
78303.834,1
78304.834,0
78304.834,1
78305.834,0
78305.834,1
78306.834,0
78306.834,1
78307.834,0
78307.834,1
78308.834,0
78308.834,1
78309.834,0
78309.834,1
78310.834,0
78310.834,1
78311.834,0
78311.834,1
78312.834,0
78312.834,1
78313.834,0
78313.834,1
78314.834,0
78314.834,1
78315.834,0
78315.834,1
78316.834,0
78316.834,1
78317.834,0
78317.834,1
78318.834,0
78318.834,1
78319.834,0
78319.834,1
78320.834,0
78320.834,1
78321.834,0
78321.834,1
78322.834,0
78322.834,1
78323.834,0
78323.834,1
78324.834,0
78324.834,1
78325.834,0
78325.834,1
78326.834,0
78326.834,1
78327.834,0
78327.834,1
78328.834,0
78328.834,1
78329.834,0
78329.834,1
78330.834,0
78330.834,1
78331.834,0
78331.834,1
78332.834,0
78332.834,1
78333.834,0
78333.834,1
78334.834,0
78334.834,1
78335.834,0
78335.834,1
78336.834,0
78336.834,1
78337.834,0
78337.834,1
78338.834,0
78338.834,1
78339.834,0
78339.834,1
78340.834,0
78340.834,1
78341.834,0
78341.834,1
78342.834,0
78342.834,1
78343.834,0
78343.834,1
78344.834,0
78344.834,1
78345.834,0
78345.834,1
78346.834,0
78346.834,1
78347.834,0
78347.834,1
78348.834,0
78348.834,1
78349.834,0
78349.834,1
78350.834,0
78350.834,1
78351.834,0
78351.834,1
78352.834,0
78352.834,1
78353.834,0
78353.834,1
78354.834,0
78354.834,1
78355.834,0
78355.834,1
78356.834,0
78356.834,1
78357.834,0
78357.834,1
78358.834,0
78358.834,1
78359.834,0
78359.834,1
78360.834,0
78360.834,1
78361.834,0
78361.834,1
78362.834,0
78362.834,1
78363.834,0
78363.834,1
78364.834,0
78364.834,1
78365.834,0
78365.834,1
78366.834,0
78366.834,1
78367.834,0
78367.834,1
78368.834,0
78368.834,1
78369.834,0
78369.834,1
78370.834,0
78370.834,1
78371.834,0
78371.834,1
78372.834,0
78372.834,1
78373.834,0
78373.834,1
78374.834,0
78374.834,1
78375.834,0
78375.834,1
78376.834,0
78376.834,1
78377.834,0
78377.834,1
78378.834,0
78378.834,1
78379.834,0
78379.834,1
78380.834,0
78380.834,1
78381.834,0
78381.834,1
78382.834,0
78382.834,1
78383.834,0
78383.834,1
78384.834,0
78384.834,1
78385.834,0
78385.834,1
78386.834,0
78386.834,1
78387.834,0
78387.834,1
78388.834,0
78388.834,1
78389.834,0
78389.834,1
78390.834,0
78390.834,1
78391.834,0
78391.834,1
78392.834,0
78392.834,1
78393.834,0
78393.834,1
78394.834,0
78394.834,1
78395.834,0
78395.834,1
78396.834,0
78396.834,1
78397.834,0
78397.834,1
78398.834,0
78398.834,1
78399.834,0
78399.834,1
78400.834,0
78400.834,1
78401.834,0
78401.834,1
78402.834,0
78402.834,1
78403.834,0
78403.834,1
78404.834,0
78404.834,1
78405.834,0
78405.834,1
78406.834,0
78406.834,1
78407.834,0
78407.834,1
78408.834,0
78408.834,1
78409.834,0
78409.834,1
78410.834,0
78410.834,1
78411.834,0
78411.834,1
78412.834,0
78412.834,1
78413.834,0
78413.834,1
78414.834,0
78414.834,1
78415.834,0
78415.834,1
78416.834,0
78416.834,1
78417.834,0
78417.834,1
78418.834,0
78418.834,1
78419.834,0
78419.834,1
78420.834,0
78420.834,1
78421.834,0
78421.834,1
78422.834,0
78422.834,1
78423.834,0
78423.834,1
78424.834,0
78424.834,1
78425.834,0
78425.834,1
78426.834,0
78426.834,1
78427.834,0
78427.834,1
78428.834,0
78428.834,1
78429.834,0
78429.834,1
78430.834,0
78430.834,1
78431.834,0
78431.834,1
78432.834,0
78432.834,1
78433.834,0
78433.834,1
78434.834,0
78434.834,1
78435.834,0
78435.834,1
78436.834,0
78436.834,1
78437.834,0
78437.834,1
78438.834,0
78438.834,1
78439.834,0
78439.834,1
78440.834,0
78440.834,1
78441.834,0
78441.834,1
78442.834,0
78442.834,1
78443.834,0
78443.834,1
78444.834,0
78444.834,1
78445.834,0
78445.834,1
78446.834,0
78446.834,1
78447.834,0
78447.834,1
78448.834,0
78448.834,1
78449.834,0
78449.834,1
78450.834,0
78450.834,1
78451.834,0
78451.834,1
78452.834,0
78452.834,1
78453.834,0
78453.834,1
78454.834,0
78454.834,1
78455.834,0
78455.834,1
78456.834,0
78456.834,1
78457.834,0
78457.834,1
78458.834,0
78458.834,1
78459.834,0
78459.834,1
78460.834,0
78460.834,1
78461.834,0
78461.834,1
78462.834,0
78462.834,1
78463.834,0
78463.834,1
78464.834,0
78464.834,1
78465.834,0
78465.834,1
78466.834,0
78466.834,1
78467.834,0
78467.834,1
78468.834,0
78468.834,1
78469.834,0
78469.834,1
78470.834,0
78470.834,1
78471.834,0
78471.834,1
78472.834,0
78472.834,1
78473.834,0
78473.834,1
78474.834,0
78474.834,1
78475.834,0
78475.834,1
78476.834,0
78476.834,1
78477.834,0
78477.834,1
78478.834,0
78478.834,1
78479.834,0
78479.834,1
78480.834,0
78480.834,1
78481.834,0
78481.834,1
78482.834,0
78482.834,1
78483.834,0
78483.834,1
78484.834,0
78484.834,1
78485.834,0
78485.834,1
78486.834,0
78486.834,1
78487.834,0
78487.834,1
78488.834,0
78488.834,1
78489.834,0
78489.834,1
78490.834,0
78490.834,1
78491.834,0
78491.834,1
78492.834,0
78492.834,1
78493.834,0
78493.834,1
78494.834,0
78494.834,1
78495.834,0
78495.834,1
78496.834,0
78496.834,1
78497.834,0
78497.834,1
78498.834,0
78498.834,1
78499.834,0
78499.834,1
78500.834,0
78500.834,1
78501.834,0
78501.834,1
78502.834,0
78502.834,1
78503.834,0
78503.834,1
78504.834,0
78504.834,1
78505.834,0
78505.834,1
78506.834,0
78506.834,1
78507.834,0
78507.834,1
78508.834,0
78508.834,1
78509.834,0
78509.834,1
78510.834,0
78510.834,1
78511.834,0
78511.834,1
78512.834,0
78512.834,1
78513.834,0
78513.834,1
78514.834,0
78514.834,1
78515.834,0
78515.834,1
78516.834,0
78516.834,1
78517.834,0
78517.834,1
78518.834,0
78518.834,1
78519.834,0
78519.834,1
78520.834,0
78520.834,1
78521.834,0
78521.834,1
78522.834,0
78522.834,1
78523.834,0
78523.834,1
78524.834,0
78524.834,1
78525.834,0
78525.834,1
78526.834,0
78526.834,1
78527.834,0
78527.834,1
78528.834,0
78528.834,1
78529.834,0
78529.834,1
78530.834,0
78530.834,1
78531.834,0
78531.834,1
78532.834,0
78532.834,1
78533.834,0
78533.834,1
78534.834,0
78534.834,1
78535.834,0
78535.834,1
78536.834,0
78536.834,1
78537.834,0
78537.834,1
78538.834,0
78538.834,1
78539.834,0
78539.834,1
78540.834,0
78540.834,1
78541.834,0
78541.834,1
78542.834,0
78542.834,1
78543.834,0
78543.834,1
78544.834,0
78544.834,1
78545.834,0
78545.834,1
78546.834,0
78546.834,1
78547.834,0
78547.834,1
78548.834,0
78548.834,1
78549.834,0
78549.834,1
78550.834,0
78550.834,1
78551.834,0
78551.834,1
78552.834,0
78552.834,1
78553.834,0
78553.834,1
78554.834,0
78554.834,1
78555.834,0
78555.834,1
78556.834,0
78556.834,1
78557.834,0
78557.834,1
78558.834,0
78558.834,1
78559.834,0
78559.834,1
78560.834,0
78560.834,1
78561.834,0
78561.834,1
78562.834,0
78562.834,1
78563.834,0
78563.834,1
78564.834,0
78564.834,1
78565.834,0
78565.834,1
78566.834,0
78566.834,1
78567.834,0
78567.834,1
78568.834,0
78568.834,1
78569.834,0
78569.834,1
78570.834,0
78570.834,1
78571.834,0
78571.834,1
78572.834,0
78572.834,1
78573.834,0
78573.834,1
78574.834,0
78574.834,1
78575.834,0
78575.834,1
78576.834,0
78576.834,1
78577.834,0
78577.834,1
78578.834,0
78578.834,1
78579.834,0
78579.834,1
78580.834,0
78580.834,1
78581.834,0
78581.834,1
78582.834,0
78582.834,1
78583.834,0
78583.834,1
78584.834,0
78584.834,1
78585.834,0
78585.834,1
78586.834,0
78586.834,1
78587.834,0
78587.834,1
78588.834,0
78588.834,1
78589.834,0
78589.834,1
78590.834,0
78590.834,1
78591.834,0
78591.834,1
78592.834,0
78592.834,1
78593.834,0
78593.834,1
78594.834,0
78594.834,1
78595.834,0
78595.834,1
78596.834,0
78596.834,1
78597.834,0
78597.834,1
78598.834,0
78598.834,1
78599.834,0
78599.834,1
78600.834,0
78600.834,1
78601.834,0
78601.834,1
78602.834,0
78602.834,1
78603.834,0
78603.834,1
78604.834,0
78604.834,1
78605.834,0
78605.834,1
78606.834,0
78606.834,1
78607.834,0
78607.834,1
78608.834,0
78608.834,1
78609.834,0
78609.834,1
78610.834,0
78610.834,1
78611.834,0
78611.834,1
78612.834,0
78612.834,1
78613.834,0
78613.834,1
78614.834,0
78614.834,1
78615.834,0
78615.834,1
78616.834,0
78616.834,1
78617.834,0
78617.834,1
78618.834,0
78618.834,1
78619.834,0
78619.834,1
78620.834,0
78620.834,1
78621.834,0
78621.834,1
78622.834,0
78622.834,1
78623.834,0
78623.834,1
78624.834,0
78624.834,1
78625.834,0
78625.834,1
78626.834,0
78626.834,1
78627.834,0
78627.834,1
78628.834,0
78628.834,1
78629.834,0
78629.834,1
78630.834,0
78630.834,1
78631.834,0
78631.834,1
78632.834,0
78632.834,1
78633.834,0
78633.834,1
78634.834,0
78634.834,1
78635.834,0
78635.834,1
78636.834,0
78636.834,1
78637.834,0
78637.834,1
78638.834,0
78638.834,1
78639.834,0
78639.834,1
78640.834,0
78640.834,1
78641.834,0
78641.834,1
78642.834,0
78642.834,1
78643.834,0
78643.834,1
78644.834,0
78644.834,1
78645.834,0
78645.834,1
78646.834,0
78646.834,1
78647.834,0
78647.834,1
78648.834,0
78648.834,1
78649.834,0
78649.834,1
78650.834,0
78650.834,1
78651.834,0
78651.834,1
78652.834,0
78652.834,1
78653.834,0
78653.834,1
78654.834,0
78654.834,1
78655.834,0
78655.834,1
78656.834,0
78656.834,1
78657.834,0
78657.834,1
78658.834,0
78658.834,1
78659.834,0
78659.834,1
78660.834,0
78660.834,1
78661.834,0
78661.834,1
78662.834,0
78662.834,1
78663.834,0
78663.834,1
78664.834,0
78664.834,1
78665.834,0
78665.834,1
78666.834,0
78666.834,1
78667.834,0
78667.834,1
78668.834,0
78668.834,1
78669.834,0
78669.834,1
78670.834,0
78670.834,1
78671.834,0
78671.834,1
78672.834,0
78672.834,1
78673.834,0
78673.834,1
78674.834,0
78674.834,1
78675.834,0
78675.834,1
78676.834,0
78676.834,1
78677.834,0
78677.834,1
78678.834,0
78678.834,1
78679.834,0
78679.834,1
78680.834,0
78680.834,1
78681.834,0
78681.834,1
78682.834,0
78682.834,1
78683.834,0
78683.834,1
78684.834,0
78684.834,1
78685.834,0
78685.834,1
78686.834,0
78686.834,1
78687.834,0
78687.834,1
78688.834,0
78688.834,1
78689.834,0
78689.834,1
78690.834,0
78690.834,1
78691.834,0
78691.834,1
78692.834,0
78692.834,1
78693.834,0
78693.834,1
78694.834,0
78694.834,1
78695.834,0
78695.834,1
78696.834,0
78696.834,1
78697.834,0
78697.834,1
78698.834,0
78698.834,1
79252.918,0
79252.918,1
79253.918,0
79253.918,1
79254.918,0
79254.918,1
79255.918,0
79255.918,1
79256.918,0
79256.918,1
79257.918,0
79257.918,1
79258.918,0
79258.918,1
79259.918,0
79259.918,1
79260.918,0
79260.918,1
79261.918,0
79261.918,1
79262.918,0
79262.918,1
79263.918,0
79263.918,1
79264.918,0
79264.918,1
79265.918,0
79265.918,1
79266.918,0
79266.918,1
79267.918,0
79267.918,1
79268.918,0
79268.918,1
79269.918,0
79269.918,1
79270.918,0
79270.918,1
79271.918,0
79271.918,1
79272.918,0
79272.918,1
79273.918,0
79273.918,1
79274.918,0
79274.918,1
79275.918,0
79275.918,1
79276.918,0
79276.918,1
79277.918,0
79277.918,1
79278.918,0
79278.918,1
79279.918,0
79279.918,1
79280.918,0
79280.918,1
79281.918,0
79281.918,1
79282.918,0
79282.918,1
79283.918,0
79283.918,1
79284.918,0
79284.918,1
79285.918,0
79285.918,1
79286.918,0
79286.918,1
79287.918,0
79287.918,1
79288.918,0
79288.918,1
79289.918,0
79289.918,1
79290.918,0
79290.918,1
79291.918,0
79291.918,1
79292.918,0
79292.918,1
79293.918,0
79293.918,1
79294.918,0
79294.918,1
79295.918,0
79295.918,1
79296.918,0
79296.918,1
79297.918,0
79297.918,1
79298.918,0
79298.918,1
79299.918,0
79299.918,1
79300.918,0
79300.918,1
79301.918,0
79301.918,1
79302.918,0
79302.918,1
79303.918,0
79303.918,1
79304.918,0
79304.918,1
79305.918,0
79305.918,1
79306.918,0
79306.918,1
79307.918,0
79307.918,1
79308.918,0
79308.918,1
79309.918,0
79309.918,1
79310.918,0
79310.918,1
79311.918,0
79311.918,1
79312.918,0
79312.918,1
79313.918,0
79313.918,1
79314.918,0
79314.918,1
79315.918,0
79315.918,1
79316.918,0
79316.918,1
79317.918,0
79317.918,1
79318.918,0
79318.918,1
79319.918,0
79319.918,1
79320.918,0
79320.918,1
79321.918,0
79321.918,1
79322.918,0
79322.918,1
79323.918,0
79323.918,1
79324.918,0
79324.918,1
79325.918,0
79325.918,1
79326.918,0
79326.918,1
79327.918,0
79327.918,1
79328.918,0
79328.918,1
79329.918,0
79329.918,1
79330.918,0
79330.918,1
79331.918,0
79331.918,1
79332.918,0
79332.918,1
79333.918,0
79333.918,1
79334.918,0
79334.918,1
79335.918,0
79335.918,1
79336.918,0
79336.918,1
79337.918,0
79337.918,1
79338.918,0
79338.918,1
79339.918,0
79339.918,1
79340.918,0
79340.918,1
79341.918,0
79341.918,1
79342.918,0
79342.918,1
79343.918,0
79343.918,1
79344.918,0
79344.918,1
79345.918,0
79345.918,1
79346.918,0
79346.918,1
79347.918,0
79347.918,1
79348.918,0
79348.918,1
79349.918,0
79349.918,1
79350.918,0
79350.918,1
79351.918,0
79351.918,1
79352.918,0
79352.918,1
79353.918,0
79353.918,1
79354.918,0
79354.918,1
79355.918,0
79355.918,1
79356.918,0
79356.918,1
79357.918,0
79357.918,1
79358.918,0
79358.918,1
79359.918,0
79359.918,1
79360.918,0
79360.918,1
79361.918,0
79361.918,1
79362.918,0
79362.918,1
79363.918,0
79363.918,1
79364.918,0
79364.918,1
79365.918,0
79365.918,1
79366.918,0
79366.918,1
79367.918,0
79367.918,1
79368.918,0
79368.918,1
79369.918,0
79369.918,1
79370.918,0
79370.918,1
79371.918,0
79371.918,1
79372.918,0
79372.918,1
79373.918,0
79373.918,1
79374.918,0
79374.918,1
79375.918,0
79375.918,1
79376.918,0
79376.918,1
79377.918,0
79377.918,1
79378.918,0
79378.918,1
79379.918,0
79379.918,1
79380.918,0
79380.918,1
79381.918,0
79381.918,1
79382.918,0
79382.918,1
79383.918,0
79383.918,1
79384.918,0
79384.918,1
79385.918,0
79385.918,1
79386.918,0
79386.918,1
79387.918,0
79387.918,1
79388.918,0
79388.918,1
79389.918,0
79389.918,1
79390.918,0
79390.918,1
79391.918,0
79391.918,1
79392.918,0
79392.918,1
79393.918,0
79393.918,1
79394.918,0
79394.918,1
79395.918,0
79395.918,1
79396.918,0
79396.918,1
79397.918,0
79397.918,1
79398.918,0
79398.918,1
79399.918,0
79399.918,1
79400.918,0
79400.918,1
79401.918,0
79401.918,1
79402.918,0
79402.918,1
79403.918,0
79403.918,1
79404.918,0
79404.918,1
79405.918,0
79405.918,1
79406.918,0
79406.918,1
79407.918,0
79407.918,1
79408.918,0
79408.918,1
79409.918,0
79409.918,1
79410.918,0
79410.918,1
79411.918,0
79411.918,1
79412.918,0
79412.918,1
79413.918,0
79413.918,1
79414.918,0
79414.918,1
79415.918,0
79415.918,1
79416.918,0
79416.918,1
79417.918,0
79417.918,1
79418.918,0
79418.918,1
79419.918,0
79419.918,1
79420.918,0
79420.918,1
79421.918,0
79421.918,1
79422.918,0
79422.918,1
79423.918,0
79423.918,1
79424.918,0
79424.918,1
79425.918,0
79425.918,1
79426.918,0
79426.918,1
79427.918,0
79427.918,1
79428.918,0
79428.918,1
79429.918,0
79429.918,1
79430.918,0
79430.918,1
79431.918,0
79431.918,1
79432.918,0
79432.918,1
79433.918,0
79433.918,1
79434.918,0
79434.918,1
79435.918,0
79435.918,1
79436.918,0
79436.918,1
79437.918,0
79437.918,1
79438.918,0
79438.918,1
79439.918,0
79439.918,1
79440.918,0
79440.918,1
79441.918,0
79441.918,1
