Point in Time[s],Utilization of Active Resource[]
4979.999999999999,0.9999999999999543
4989.999999999999,0.9999999999999543
4999.999999999999,0.9999999999999543
5009.999999999999,0.9999999999999543
5019.999999999999,0.9999999999999543
5029.999999999999,0.9999999999999543
5039.999999999999,0.9999999999999543
5049.999999999999,0.9999999999999543
5059.999999999999,0.9999999999999543
5069.999999999999,0.9999999999999543
5079.999999999999,0.9999999999999543
5089.999999999999,0.9999999999999543
5099.999999999999,0.9999999999999543
5109.999999999999,0.9999999999999543
5119.999999999999,0.9999999999999543
5129.999999999999,0.9999999999999543
5139.999999999999,0.9999999999999543
5149.999999999999,0.9999999999999543
5159.999999999999,0.9999999999999543
5169.999999999999,0.9999999999999543
5179.999999999999,0.9999999999999543
5189.999999999999,0.9999999999999543
5199.999999999999,0.9999999999999543
5209.999999999999,0.9999999999999543
5219.999999999999,0.9999999999000003
5229.999999999999,0.9999999999999543
5239.999999999999,0.9999999999999543
5249.999999999999,0.9999999999999543
5259.999999999999,0.9999999999999543
5269.999999999999,0.9999999999999543
5279.999999999999,0.9999999999999543
5289.999999999999,0.9999999999999543
5299.999999999999,0.9999999999999543
5309.999999999999,0.9999999999999543
5319.999999999999,0.9999999999999543
5329.999999999999,0.9999999999999543
5339.999999999999,0.9999999999999543
5349.999999999999,0.9999999999999543
5359.999999999999,0.9999999999999543
5369.999999999999,0.9999999999999543
5379.999999999999,0.9999999999999543
5389.999999999999,0.9999999999999543
5399.999999999999,0.9999999999999543
5409.999999999999,0.9999999999999543
5419.999999999999,0.9999999999999543
5429.999999999999,0.9999999999999543
5439.999999999999,0.9999999999999543
5449.999999999999,0.9999999999999543
5459.999999999999,0.9999999999999543
5469.999999999999,0.9999999999999543
5479.999999999999,0.9999999999999543
5489.999999999999,0.9999999999999543
5499.999999999999,0.9999999999999543
5509.999999999999,0.9999999999999543
5519.999999999999,0.9999999999999543
5529.999999999999,0.9999999999999543
5539.999999999999,0.9999999999999543
5549.999999999999,0.9999999999999543
5559.999999999999,0.9999999999999543
5569.999999999999,0.9999999999999543
5579.999999999999,0.9999999999999543
5589.999999999999,0.9999999999999543
5599.999999999999,0.9999999999999543
5609.999999999999,0.9999999999999543
5619.999999999999,0.9999999999999543
5629.999999999999,0.9999999999999543
5639.999999999999,0.9999999999999543
5649.999999999999,0.9999999999999543
5659.999999999999,0.9999999999999543
5669.999999999999,0.9999999999999543
5679.999999999999,0.9999999999999543
5689.999999999999,0.9999999999999543
5699.999999999999,0.9999999999999543
5709.999999999999,0.9999999999999543
5719.999999999999,0.9999999999999543
5729.999999999999,0.9999999999999543
5739.999999999999,0.9999999999999543
5749.999999999999,0.9999999999999543
5759.999999999999,0.9999999999999543
5769.999999999999,0.9999999999999543
5779.999999999999,0.9999999999000004
5789.999999999999,0.9999999999999543
5799.999999999999,0.9999999999999543
5809.999999999999,0.9999999999999543
5819.999999999999,0.9999999999999543
5829.999999999999,0.9999999999999543
5839.999999999999,0.9999999999999543
5849.999999999999,0.9999999999999543
5859.999999999999,0.9999999999999543
5869.999999999999,0.9999999999999543
5879.999999999999,0.9999999999999543
5889.999999999999,0.9999999999999543
5899.999999999999,0.9999999999999543
5909.999999999999,0.9999999999999543
5919.999999999999,0.9999999999999543
5929.999999999999,0.9999999999999543
5939.999999999999,0.9999999999999543
5949.999999999999,0.9999999999999543
5959.999999999999,0.9999999999999543
5969.999999999999,0.9999999999999543
5979.999999999999,0.9999999999999543
5989.999999999999,0.9999999999999543
5999.999999999999,0.9999999999999543
6009.999999999999,0.9999999999999543
6019.999999999999,0.9999999999999543
6029.999999999999,0.9999999999999543
6039.999999999999,0.9999999999999543
6049.999999999999,0.9999999999999543
6059.999999999999,0.9999999999999543
6069.999999999999,0.9999999999999543
6079.999999999999,0.9999999999999543
6089.999999999999,0.9999999999999543
6099.999999999999,0.9999999999999543
6109.999999999999,0.9999999999999543
6119.999999999999,0.9999999999999543
6129.999999999999,0.9999999999999543
6139.999999999999,0.9999999999999543
6149.999999999999,0.9999999999999543
6159.999999999999,0.9999999999999543
6169.999999999999,0.9999999999999543
6179.999999999999,0.9999999999999543
6189.999999999999,0.9999999999999543
6199.999999999999,0.9999999999999543
6209.999999999999,0.9999999999999543
6219.999999999999,0.9999999999999543
6229.999999999999,0.9999999999999543
6239.999999999999,0.9999999999999543
6249.999999999999,0.9999999999999543
6259.999999999999,0.9999999999999543
6269.999999999999,0.9999999999999543
6279.999999999999,0.9999999999999543
6289.999999999999,0.9999999999999543
6299.999999999999,0.9999999999999543
6309.999999999999,0.9999999999999543
6319.999999999999,0.9999999999000007
6329.999999999999,0.9999999999999543
6339.999999999999,0.9999999999999543
6349.999999999999,0.9999999999999543
6359.999999999999,0.9999999999999543
6369.999999999999,0.9999999999999543
6379.999999999999,0.9999999999999543
6389.999999999999,0.9999999999999543
6399.999999999999,0.9999999999999543
6409.999999999999,0.9999999999999543
6419.999999999999,0.9999999999999543
6429.999999999999,0.9999999999999543
6439.999999999999,0.9999999999999543
6449.999999999999,0.9999999999999543
6459.999999999999,0.9999999999999543
6469.999999999999,0.9999999999999543
6479.999999999999,0.9999999999999543
6489.999999999999,0.9999999999999543
6499.999999999999,0.9999999999999543
6509.999999999999,0.9999999999999543
6519.999999999999,0.9999999999999543
6529.999999999999,0.9999999999999543
6539.999999999999,0.9999999999999543
6549.999999999999,0.9999999999999543
6559.999999999999,0.9999999999999543
6569.999999999999,0.9999999999999543
6579.999999999999,0.9999999999999543
6589.999999999999,0.9999999999999543
6599.999999999999,0.9999999999999543
6609.999999999999,0.9999999999999543
6619.999999999999,0.9999999999999543
6629.999999999999,0.9999999999999543
6639.999999999999,0.9999999999999543
6649.999999999999,0.9999999999999543
6659.999999999999,0.9999999999999543
6669.999999999999,0.9999999999999543
6679.999999999999,0.9999999999999543
6689.999999999999,0.9999999999999543
6699.999999999999,0.9999999999999543
6709.999999999999,0.9999999999999543
6719.999999999999,0.9999999999999543
6729.999999999999,0.9999999999999543
6739.999999999999,0.9999999999999543
6749.999999999999,0.9999999999999543
6759.999999999999,0.9999999999000004
6769.999999999999,0.9999999999999543
6779.999999999999,0.9999999999999543
6789.999999999999,0.9999999999999543
6799.999999999999,0.9999999999999543
6809.999999999999,0.9999999999999543
6819.999999999999,0.9999999999999543
6829.999999999999,0.9999999999999543
6839.999999999999,0.9999999999999543
6849.999999999999,0.9999999999999543
6859.999999999999,0.9999999999999543
6869.999999999999,0.9999999999999543
6879.999999999999,0.9999999999999543
6889.999999999999,0.9999999999999543
6899.999999999999,0.9999999999999543
6909.999999999999,0.9999999999999543
6919.999999999999,0.9999999999999543
6929.999999999999,0.9999999999999543
6939.999999999999,0.9999999999999543
6949.999999999999,0.9999999999999543
6959.999999999999,0.9999999999999543
6969.999999999999,0.9999999999999543
6979.999999999999,0.9999999999999543
6989.999999999999,0.9999999999999543
6999.999999999999,0.9999999999999543
7009.999999999999,0.9999999999999543
7019.999999999999,0.9999999999999543
7029.999999999999,0.9999999999000004
7039.999999999999,0.9999999999999535
7049.999999999999,0.9999999999999535
7059.999999999999,0.9999999999999535
7069.999999999999,0.9999999999999535
7079.999999999999,0.9999999999999535
7089.999999999999,0.9999999999999535
7099.999999999999,0.9999999999999535
7109.999999999999,0.9999999999999535
7119.999999999999,0.9999999999999535
7129.999999999999,0.9999999999999543
7139.999999999999,0.9999999999999543
7149.999999999999,0.9999999999999543
7159.999999999999,0.9999999999999543
7169.999999999999,0.9999999999999543
7179.999999999999,0.9999999999999543
7189.999999999999,0.9999999999999543
7199.999999999999,0.9999999999999543
7209.999999999999,0.9999999999999543
7219.999999999999,0.9999999999999543
7229.999999999999,0.9999999999999543
7239.999999999999,0.9999999999999543
7249.999999999999,0.9999999999999543
7259.999999999999,0.9999999999999543
7269.999999999999,0.9999999999999543
7279.999999999999,0.9999999999999543
7289.999999999999,0.9999999999999543
7299.999999999999,0.9999999999000003
7309.999999999999,0.9999999999999535
7319.999999999999,0.9999999999999535
7329.999999999999,0.9999999999999535
7339.999999999999,0.9999999999999535
7349.999999999999,0.9999999999999535
7359.999999999999,0.9999999999999535
7369.999999999999,0.9999999999999535
7379.999999999999,0.9999999999999535
7389.999999999999,0.9999999999999535
7399.999999999999,0.9999999999999543
7409.999999999999,0.9999999999999543
7419.999999999999,0.9999999999999543
7429.999999999999,0.9999999999999543
7439.999999999999,0.9999999999999543
7449.999999999999,0.9999999999999543
7459.999999999999,0.9999999999999543
7469.999999999999,0.9999999999999543
7479.999999999999,0.9999999999999543
7489.999999999999,0.9999999999999543
7499.999999999999,0.9999999999999543
7509.999999999999,0.9999999999999543
7519.999999999999,0.9999999999999543
7529.999999999999,0.9999999999999543
7539.999999999999,0.9999999999999543
7549.999999999999,0.9999999999999543
7559.999999999999,0.9999999999999543
7569.999999999999,0.9999999999000002
7579.999999999999,0.9999999999999535
7589.999999999999,0.9999999999999535
7599.999999999999,0.9999999999999535
7609.999999999999,0.9999999999999535
7619.999999999999,0.9999999999999535
7629.999999999999,0.9999999999999535
7639.999999999999,0.9999999999999535
7649.999999999999,0.9999999999999535
7659.999999999999,0.9999999999999538
7669.999999999999,0.9999999999999543
7679.999999999999,0.9999999999999543
7689.999999999999,0.9999999999999543
7699.999999999999,0.9999999999999543
7709.999999999999,0.9999999999999543
7719.999999999999,0.9999999999999543
7729.999999999999,0.9999999999999543
7739.999999999999,0.9999999999999543
7749.999999999999,0.9999999999999543
7759.999999999999,0.9999999999999543
7769.999999999999,0.9999999999999543
7779.999999999999,0.9999999999999543
7789.999999999999,0.9999999999999543
7799.999999999999,0.9999999999999543
7809.999999999999,0.9999999999999543
7819.999999999999,0.9999999999999543
7829.999999999999,0.9999999999999543
7839.999999999999,0.9999999999000002
7849.999999999999,0.9999999999999535
7859.999999999999,0.9999999999999535
7869.999999999999,0.9999999999999535
7879.999999999999,0.9999999999999535
7889.999999999999,0.9999999999999535
7899.999999999999,0.9999999999999535
7909.999999999999,0.9999999999999535
7919.999999999999,0.9999999999999535
7929.999999999999,0.9999999999999538
7939.999999999999,0.9999999999999543
7949.999999999999,0.9999999999999543
7959.999999999999,0.9999999999999543
7969.999999999999,0.9999999999999543
7979.999999999999,0.9999999999999543
7989.999999999999,0.9999999999999543
7999.999999999999,0.9999999999999543
8009.999999999999,0.9999999999999543
8019.999999999999,0.9999999999999543
8029.999999999999,0.9999999999999543
8039.999999999999,0.9999999999999543
8049.999999999999,0.9999999999999543
8059.999999999999,0.9999999999999543
8069.999999999999,0.9999999999999543
8079.999999999999,0.9999999999999543
8089.999999999999,0.9999999999999543
8099.999999999999,0.9999999999999543
8109.999999999999,0.9994545453001129
8119.999999999999,0.9956363632001275
8129.999999999999,0.9912424240997542
8139.999999999999,0.9867272726001364
8149.999999999999,0.9823333332004485
8159.999999999999,0.9779090907999934
8169.999999999999,0.9735757574002026
8179.999999999999,0.9688787877999392
8189.999999999999,0.9645454543998757
8199.999999999998,0.9611818178990224
8209.999999999998,0.9642424233988085
8219.999999999998,0.968909090399301
8229.999999999998,0.973454544598916
8239.999999999998,0.9778787872995044
8249.999999999998,0.9823030295991875
8259.999999999998,0.9867575751987705
8269.999999999998,0.9913030297992909
8279.999999999998,0.9957878782993238
8289.999999999998,0.9995757573996337
8299.999999999998,0.9999999999999087
8309.999999999998,0.9999999999999087
8319.999999999998,0.9999999999999087
8329.999999999998,0.9999999999999087
8339.999999999998,0.9999999999999087
8349.999999999998,0.9999999999999087
8359.999999999998,0.9999999999999087
8369.999999999998,0.9999999999999087
8379.999999999998,0.9999999999999087
8389.999999999998,0.9999999999999087
8399.999999999998,0.9999999999999087
8409.999999999998,0.9999999999999087
8419.999999999998,0.9999999999999087
8429.999999999998,0.9999999999999087
8439.999999999998,0.9999999999999087
8449.999999999998,0.9999999999999087
8459.999999999998,0.9999999999999087
8469.999999999998,0.9999999999999087
8479.999999999998,0.9999999999999087
8489.999999999998,0.9999999999999087
8499.999999999998,0.9999999999999087
8509.999999999998,0.9999999999999087
8519.999999999998,0.9999999999999087
8529.999999999998,0.9999999999999087
8539.999999999998,0.9999999999999087
8549.999999999998,0.9999999999999087
8559.999999999998,0.9999999999999087
8569.999999999998,0.9999999999999087
8579.999999999998,0.9999999999999087
8589.999999999998,0.9999999999999087
8599.999999999998,0.9999999999999087
8609.999999999998,0.9999999999999087
8619.999999999998,0.9999999999999087
8629.999999999998,0.9999999999999087
8639.999999999998,0.9999999999999087
8649.999999999998,0.9999999999999087
8659.999999999998,0.9999999999999087
8669.999999999998,0.9999999999999087
8679.999999999998,0.9999999999999087
8689.999999999998,0.9999999999999087
8699.999999999998,0.9999999999999087
8709.999999999998,0.9999999999999087
8719.999999999998,0.9999999999999087
8729.999999999998,0.9999999999999087
8739.999999999998,0.9999999999999087
8749.999999999998,0.9999999999999087
8759.999999999998,0.9999999999999087
8769.999999999998,0.9999999999999087
8779.999999999998,0.9999999999999087
8789.999999999998,0.9999999999999087
8799.999999999998,0.9999999999999087
8809.999999999998,0.9999999999999087
8819.999999999998,0.9999999999999087
8829.999999999998,0.9999999999999087
8839.999999999998,0.9999999999999087
8849.999999999998,0.9999999999999087
8859.999999999998,0.9999999999999087
8869.999999999998,0.9999999999999087
8879.999999999998,0.9999999999999087
8889.999999999998,0.9999999999999087
8899.999999999998,0.9999999999999087
8909.999999999998,0.9999999999999087
8919.999999999998,0.9999999999999087
8929.999999999998,0.9999999999999087
8939.999999999998,0.9999999999999087
8949.999999999998,0.9999999999999087
8959.999999999998,0.9999999999999087
8969.999999999998,0.9999999999999087
8979.999999999998,0.9999999999999087
8989.999999999998,0.9999999999999087
8999.999999999998,0.9999999999999087
9009.999999999998,0.9999999999999087
9019.999999999998,0.9999999999999087
9029.999999999998,0.9999999999999087
9039.999999999998,0.9999999999999087
9049.999999999998,0.9999999999999087
9059.999999999998,0.9999999999999087
9069.999999999998,0.9999999999999087
9079.999999999998,0.9999999999999087
9089.999999999998,0.9999999999999087
9099.999999999998,0.9999999999999087
9109.999999999998,0.9999999999999087
